numero,idProveedor,idProducto,cantidad,precio,total,estado,fecha
43,24,35,220,0.36,79.2,RECIBIDA,2025-02-20
44,9,71,205,1.5,307.5,EN_CAMINO,2025-02-23
45,16,67,243,0.93,225.99,RECIBIDA,2025-02-23
46,8,31,62,0.59,36.58,RECIBIDA,2025-02-24
47,16,75,169,1.16,196.04,EN_CAMINO,2025-02-25
48,3,33,109,0.42,45.78,PENDIENTE,2025-02-28
49,3,36,150,0.43,64.5,PENDIENTE,2025-02-28
50,29,29,238,1.01,240.38,PENDIENTE,2025-03-01
51,29,40,155,1.17,181.35,PENDIENTE,2025-03-02
52,12,18,177,0.65,115.05,RECIBIDA,2025-03-02
53,21,35,253,0.35,88.55,PENDIENTE,2025-03-03
54,28,7,11,0.45,4.95,RECIBIDA,2025-03-03
55,2,47,154,0.57,87.78,EN_CAMINO,2025-03-05
56,8,29,83,0.93,77.19,RECIBIDA,2025-03-06
57,23,76,282,2.82,795.24,EN_CAMINO,2025-03-07
58,6,66,85,0.58,49.3,PENDIENTE,2025-03-08
59,6,59,219,0.19,41.61,CANCELADA,2025-03-09
60,25,11,178,7.97,1418.66,EN_CAMINO,2025-03-10
61,30,4,111,0.54,59.94,RECIBIDA,2025-03-11
62,8,5,236,0.57,134.52,EN_CAMINO,2025-03-11
63,4,76,61,2.82,172.02,PENDIENTE,2025-03-11
64,14,5,54,0.61,32.94,RECIBIDA,2025-03-11
65,29,4,102,0.54,55.08,RECIBIDA,2025-03-17
66,22,32,287,0.62,177.94,RECIBIDA,2025-03-21
67,14,15,274,1.03,282.22,PENDIENTE,2025-03-22
68,19,51,227,1.29,292.83,PENDIENTE,2025-03-22
69,19,35,207,0.34,70.38,RECIBIDA,2025-03-24
70,9,4,16,0.59,9.44,EN_CAMINO,2025-03-25
71,20,18,278,0.61,169.58,CANCELADA,2025-03-26
72,15,17,125,2.97,371.25,CANCELADA,2025-03-30
73,22,44,42,0.64,26.88,PENDIENTE,2025-04-02
74,3,72,203,1.17,237.51,RECIBIDA,2025-04-07
75,28,7,278,0.5,139.0,CANCELADA,2025-04-07
76,2,40,286,1.29,368.94,EN_CAMINO,2025-04-08
77,2,50,203,0.84,170.52,RECIBIDA,2025-04-08
78,26,70,266,1.4,372.4,EN_CAMINO,2025-04-09
79,25,20,188,1.79,336.52,RECIBIDA,2025-04-12
80,21,4,153,0.56,85.68,RECIBIDA,2025-04-14
81,8,48,232,0.77,178.64,RECIBIDA,2025-04-14
82,4,10,204,0.72,146.88,RECIBIDA,2025-04-15
83,4,79,287,1.33,381.71,EN_CAMINO,2025-04-15
84,20,30,246,2.1,516.6,EN_CAMINO,2025-04-17
85,30,51,67,1.31,87.77,RECIBIDA,2025-04-18
86,14,10,153,0.74,113.22,CANCELADA,2025-04-19
87,17,27,93,0.73,67.89,PENDIENTE,2025-04-19
88,26,27,22,0.8,17.6,EN_CAMINO,2025-04-20
89,30,2,239,0.16,38.24,RECIBIDA,2025-04-21
90,8,44,35,0.6,21.0,RECIBIDA,2025-04-23
91,24,28,94,0.86,80.84,RECIBIDA,2025-04-25
92,11,44,124,0.61,75.64,RECIBIDA,2025-04-28
93,25,44,14,0.61,8.54,EN_CAMINO,2025-04-29
94,26,27,98,0.77,75.46,RECIBIDA,2025-05-03
95,21,12,73,7.42,541.66,EN_CAMINO,2025-05-03
96,4,61,265,0.63,166.95,RECIBIDA,2025-05-04
97,7,1,12,0.17,2.04,RECIBIDA,2025-05-04
98,27,15,220,1.07,235.4,RECIBIDA,2025-05-04
99,4,58,291,0.43,125.13,PENDIENTE,2025-05-05
100,22,63,137,0.86,117.82,PENDIENTE,2025-05-05
101,13,7,203,0.51,103.53,RECIBIDA,2025-05-05
102,16,58,107,0.4,42.8,RECIBIDA,2025-05-05
103,6,73,208,1.47,305.76,PENDIENTE,2025-05-07
104,2,63,174,0.89,154.86,RECIBIDA,2025-05-08
105,14,54,140,1.46,204.4,RECIBIDA,2025-05-09
106,18,43,263,0.65,170.95,EN_CAMINO,2025-05-10
107,10,40,159,1.28,203.52,PENDIENTE,2025-05-12
108,22,74,61,0.92,56.12,CANCELADA,2025-05-14
109,1,50,155,0.89,137.95,RECIBIDA,2025-05-14
110,1,50,147,0.89,130.83,PENDIENTE,2025-05-15
111,15,68,243,1.81,439.83,RECIBIDA,2025-05-17
112,4,41,84,0.24,20.16,PENDIENTE,2025-05-17
113,22,34,39,0.28,10.92,RECIBIDA,2025-05-18
114,26,30,144,2.09,300.96,RECIBIDA,2025-05-18
115,9,7,146,0.46,67.16,RECIBIDA,2025-05-20
116,16,66,270,0.64,172.8,EN_CAMINO,2025-05-20
117,21,74,138,0.92,126.96,PENDIENTE,2025-05-21
118,1,8,71,0.46,32.66,CANCELADA,2025-05-24
119,23,80,154,0.12,18.48,RECIBIDA,2025-05-26
120,8,11,84,8.29,696.36,RECIBIDA,2025-05-26
121,7,33,267,0.42,112.14,EN_CAMINO,2025-05-26
122,25,69,225,1.29,290.25,RECIBIDA,2025-05-27
123,23,66,130,0.62,80.6,RECIBIDA,2025-05-28
124,8,2,64,0.16,10.24,RECIBIDA,2025-05-28
125,5,57,220,0.24,52.8,PENDIENTE,2025-05-30
126,3,17,249,2.76,687.24,RECIBIDA,2025-05-30
127,15,35,73,0.37,27.01,RECIBIDA,2025-05-31
128,27,12,256,7.4,1894.4,RECIBIDA,2025-06-01
129,7,49,250,0.69,172.5,EN_CAMINO,2025-06-03
130,13,28,54,0.81,43.74,CANCELADA,2025-06-03
131,30,56,233,0.52,121.16,RECIBIDA,2025-06-04
132,18,18,88,0.69,60.72,RECIBIDA,2025-06-04
133,7,13,272,9.87,2684.64,RECIBIDA,2025-06-05
134,20,7,52,0.45,23.4,RECIBIDA,2025-06-06
135,15,44,286,0.66,188.76,RECIBIDA,2025-06-12
136,13,49,23,0.66,15.18,RECIBIDA,2025-06-12
137,26,37,87,1.07,93.09,RECIBIDA,2025-06-14
138,2,1,239,0.18,43.02,RECIBIDA,2025-06-16
139,13,61,105,0.62,65.1,PENDIENTE,2025-06-17
140,28,35,176,0.37,65.12,RECIBIDA,2025-06-17
141,7,14,187,0.93,173.91,EN_CAMINO,2025-06-17
142,16,78,194,1.58,306.52,RECIBIDA,2025-06-18
143,1,57,273,0.23,62.79,RECIBIDA,2025-06-19
144,14,58,52,0.37,19.24,RECIBIDA,2025-06-21
145,28,42,189,0.54,102.06,RECIBIDA,2025-06-23
146,11,58,116,0.38,44.08,RECIBIDA,2025-06-23
147,8,3,213,0.3,63.9,RECIBIDA,2025-06-23
148,3,34,42,0.28,11.76,RECIBIDA,2025-06-24
149,15,44,281,0.68,191.08,RECIBIDA,2025-06-25
150,6,20,80,1.7,136.0,CANCELADA,2025-06-26
151,11,20,121,1.68,203.28,PENDIENTE,2025-06-27
152,16,56,122,0.5,61.0,RECIBIDA,2025-06-29
153,16,27,185,0.74,136.9,EN_CAMINO,2025-06-29
154,22,48,212,0.77,163.24,EN_CAMINO,2025-07-01
155,25,22,84,0.9,75.6,EN_CAMINO,2025-07-03
156,29,47,157,0.57,89.49,RECIBIDA,2025-07-04
157,19,37,148,1.05,155.4,EN_CAMINO,2025-07-04
158,23,30,243,1.92,466.56,PENDIENTE,2025-07-05
159,12,64,38,0.87,33.06,RECIBIDA,2025-07-06
160,28,3,163,0.3,48.9,RECIBIDA,2025-07-08
161,5,31,283,0.52,147.16,EN_CAMINO,2025-07-10
162,9,42,263,0.54,142.02,EN_CAMINO,2025-07-11
163,1,36,117,0.41,47.97,RECIBIDA,2025-07-11
164,12,56,174,0.53,92.22,RECIBIDA,2025-07-12
165,6,27,159,0.7,111.3,PENDIENTE,2025-07-13
166,9,78,293,1.4,410.2,PENDIENTE,2025-07-14
167,24,56,104,0.48,49.92,RECIBIDA,2025-07-15
168,4,44,128,0.64,81.92,RECIBIDA,2025-07-16
169,12,62,191,1.9,362.9,PENDIENTE,2025-07-17
170,17,51,259,1.3,336.7,PENDIENTE,2025-07-19
171,7,46,40,0.32,12.8,RECIBIDA,2025-07-19
172,9,30,17,2.0,34.0,RECIBIDA,2025-07-21
173,15,75,296,1.18,349.28,EN_CAMINO,2025-07-21
174,22,32,203,0.6,121.8,RECIBIDA,2025-07-22
175,8,66,31,0.6,18.6,PENDIENTE,2025-07-22
176,16,33,213,0.45,95.85,EN_CAMINO,2025-07-23
177,20,79,47,1.38,64.86,EN_CAMINO,2025-07-24
178,19,2,298,0.14,41.72,RECIBIDA,2025-07-24
179,2,62,240,1.76,422.4,RECIBIDA,2025-07-25
180,24,73,39,1.37,53.43,CANCELADA,2025-07-25
181,2,41,113,0.27,30.51,PENDIENTE,2025-07-26
182,14,44,171,0.61,104.31,RECIBIDA,2025-07-28
183,30,45,41,0.59,24.19,EN_CAMINO,2025-07-28
184,25,46,92,0.36,33.12,RECIBIDA,2025-07-28
185,9,52,147,0.3,44.1,EN_CAMINO,2025-07-30
186,1,57,252,0.25,63.0,EN_CAMINO,2025-07-31
187,4,3,121,0.27,32.67,RECIBIDA,2025-07-31
188,9,69,10,1.21,12.1,RECIBIDA,2025-07-31
189,30,50,213,0.93,198.09,CANCELADA,2025-08-01
190,24,43,114,0.62,70.68,RECIBIDA,2025-08-01
191,6,75,156,1.25,195.0,RECIBIDA,2025-08-04
192,19,31,87,0.53,46.11,RECIBIDA,2025-08-04
193,8,25,50,0.96,48.0,RECIBIDA,2025-08-05
194,1,36,221,0.41,90.61,RECIBIDA,2025-08-06
195,29,14,214,0.95,203.3,EN_CAMINO,2025-08-06
196,5,57,216,0.25,54.0,PENDIENTE,2025-08-08
197,26,45,173,0.56,96.88,CANCELADA,2025-08-09
198,24,41,97,0.23,22.31,RECIBIDA,2025-08-11
199,20,58,44,0.4,17.6,PENDIENTE,2025-08-12
200,18,17,44,2.94,129.36,RECIBIDA,2025-08-12
201,25,15,287,1.04,298.48,CANCELADA,2025-08-16
202,24,74,71,0.86,61.06,PENDIENTE,2025-08-18
203,28,75,187,1.21,226.27,RECIBIDA,2025-08-18
204,30,43,137,0.59,80.83,RECIBIDA,2025-08-25
205,4,47,114,0.54,61.56,RECIBIDA,2025-08-25
206,12,44,269,0.63,169.47,PENDIENTE,2025-08-26
207,19,40,172,1.14,196.08,RECIBIDA,2025-08-26
208,7,65,175,0.65,113.75,EN_CAMINO,2025-08-29
209,6,76,159,2.92,464.28,RECIBIDA,2025-08-31
210,26,47,177,0.51,90.27,PENDIENTE,2025-09-03
211,19,25,161,1.01,162.61,EN_CAMINO,2025-09-04
212,26,65,155,0.62,96.1,EN_CAMINO,2025-09-05
213,11,3,285,0.28,79.8,RECIBIDA,2025-09-05
214,5,58,171,0.42,71.82,RECIBIDA,2025-09-06
215,30,72,83,1.29,107.07,RECIBIDA,2025-09-07
216,27,78,38,1.45,55.1,RECIBIDA,2025-09-07
217,3,14,164,0.86,141.04,EN_CAMINO,2025-09-10
218,18,34,265,0.28,74.2,RECIBIDA,2025-09-13
219,7,34,110,0.28,30.8,PENDIENTE,2025-09-13
220,8,4,58,0.51,29.58,PENDIENTE,2025-09-13
221,16,34,252,0.31,78.12,EN_CAMINO,2025-09-14
222,9,74,294,0.96,282.24,EN_CAMINO,2025-09-16
223,29,42,69,0.52,35.88,RECIBIDA,2025-09-16
224,18,73,252,1.45,365.4,EN_CAMINO,2025-09-17
225,25,58,170,0.41,69.7,PENDIENTE,2025-09-18
226,28,69,300,1.24,372.0,RECIBIDA,2025-09-18
227,2,50,257,0.91,233.87,PENDIENTE,2025-09-19
228,4,5,63,0.61,38.43,RECIBIDA,2025-09-19
229,5,24,88,1.5,132.0,RECIBIDA,2025-09-19
230,3,71,151,1.41,212.91,RECIBIDA,2025-09-19
231,1,36,61,0.43,26.23,RECIBIDA,2025-09-21
232,20,46,94,0.36,33.84,RECIBIDA,2025-09-21
233,29,23,195,0.47,91.65,RECIBIDA,2025-09-22
234,16,56,147,0.46,67.62,PENDIENTE,2025-09-23
235,25,65,112,0.68,76.16,RECIBIDA,2025-09-23
236,6,46,157,0.38,59.66,RECIBIDA,2025-09-23
237,20,73,169,1.35,228.15,RECIBIDA,2025-09-25
238,14,21,292,0.89,259.88,RECIBIDA,2025-09-28
239,8,76,62,2.91,180.42,RECIBIDA,2025-09-30
240,22,19,169,2.86,483.34,RECIBIDA,2025-10-01
241,18,39,16,1.7,27.2,RECIBIDA,2025-10-01
242,9,57,34,0.24,8.16,EN_CAMINO,2025-10-01
243,16,21,57,0.84,47.88,EN_CAMINO,2025-10-02
244,30,19,243,2.79,677.97,RECIBIDA,2025-10-03
245,29,22,186,0.92,171.12,EN_CAMINO,2025-10-06
246,8,73,185,1.46,270.1,RECIBIDA,2025-10-07
247,28,46,141,0.35,49.35,RECIBIDA,2025-10-07
248,1,52,142,0.28,39.76,RECIBIDA,2025-10-07
249,9,26,282,1.93,544.26,PENDIENTE,2025-10-07
250,24,72,30,1.16,34.8,PENDIENTE,2025-10-12
251,2,44,181,0.62,112.22,EN_CAMINO,2025-10-13
252,4,22,142,0.97,137.74,EN_CAMINO,2025-10-14
253,8,4,25,0.53,13.25,RECIBIDA,2025-10-17
254,19,20,68,1.91,129.88,CANCELADA,2025-10-17
255,13,11,153,9.15,1399.95,EN_CAMINO,2025-10-17
256,19,77,230,2.96,680.8,RECIBIDA,2025-10-18
257,21,6,282,0.8,225.6,CANCELADA,2025-10-21
258,6,52,120,0.28,33.6,RECIBIDA,2025-10-21
259,26,13,206,10.76,2216.56,PENDIENTE,2025-10-24
260,18,58,118,0.43,50.74,RECIBIDA,2025-10-24
261,6,80,34,0.11,3.74,CANCELADA,2025-10-26
262,16,63,110,0.89,97.9,PENDIENTE,2025-10-27
263,8,80,288,0.12,34.56,CANCELADA,2025-10-28
264,4,11,280,9.16,2564.8,RECIBIDA,2025-10-30
265,30,34,40,0.3,12.0,RECIBIDA,2025-10-30
266,22,18,299,0.61,182.39,RECIBIDA,2025-10-31
267,26,61,97,0.68,65.96,EN_CAMINO,2025-11-01
268,11,71,112,1.41,157.92,RECIBIDA,2025-11-01
269,11,14,119,0.87,103.53,RECIBIDA,2025-11-03
270,2,3,280,0.29,81.2,RECIBIDA,2025-11-06
271,19,62,223,1.86,414.78,PENDIENTE,2025-11-07
272,7,37,287,1.04,298.48,EN_CAMINO,2025-11-10
273,30,23,132,0.42,55.44,PENDIENTE,2025-11-11
274,26,35,171,0.34,58.14,EN_CAMINO,2025-11-12
275,5,66,109,0.6,65.4,RECIBIDA,2025-11-12
276,30,58,207,0.38,78.66,PENDIENTE,2025-11-13
277,6,77,13,3.2,41.6,RECIBIDA,2025-11-15
278,26,71,133,1.55,206.15,RECIBIDA,2025-11-16
279,23,71,83,1.47,122.01,RECIBIDA,2025-11-16
280,3,63,90,0.92,82.8,RECIBIDA,2025-11-16
281,28,48,277,0.83,229.91,CANCELADA,2025-11-17
282,17,57,16,0.24,3.84,RECIBIDA,2025-11-17
283,20,54,165,1.4,231.0,EN_CAMINO,2025-11-18
284,8,31,111,0.57,63.27,RECIBIDA,2025-11-19
285,9,18,50,0.61,30.5,RECIBIDA,2025-11-19
286,24,27,192,0.7,134.4,EN_CAMINO,2025-11-20
287,15,71,175,1.43,250.25,PENDIENTE,2025-11-20
288,28,68,105,2.01,211.05,EN_CAMINO,2025-11-23
289,28,62,116,1.86,215.76,CANCELADA,2025-11-24
290,26,2,131,0.15,19.65,PENDIENTE,2025-11-24
291,10,8,145,0.47,68.15,CANCELADA,2025-11-27
292,14,7,256,0.47,120.32,RECIBIDA,2025-11-27
293,11,30,10,1.9,19.0,RECIBIDA,2025-11-30
294,18,3,167,0.26,43.42,RECIBIDA,2025-11-30
295,24,12,87,7.59,660.33,RECIBIDA,2025-12-01
296,14,2,147,0.14,20.58,RECIBIDA,2025-12-02
297,11,38,256,1.36,348.16,RECIBIDA,2025-12-02
298,24,4,89,0.55,48.95,RECIBIDA,2025-12-02
299,24,30,58,2.05,118.9,RECIBIDA,2025-12-04
300,20,75,104,1.2,124.8,CANCELADA,2025-12-04
301,21,30,190,2.04,387.6,RECIBIDA,2025-12-05
302,6,20,142,1.82,258.44,CANCELADA,2025-12-07
303,4,77,267,3.19,851.73,RECIBIDA,2025-12-07
304,12,3,193,0.26,50.18,RECIBIDA,2025-12-07
305,14,66,120,0.61,73.2,RECIBIDA,2025-12-08
306,18,4,68,0.58,39.44,RECIBIDA,2025-12-08
307,30,29,198,1.07,211.86,PENDIENTE,2025-12-08
308,3,19,237,2.65,628.05,RECIBIDA,2025-12-09
309,23,27,137,0.73,100.01,EN_CAMINO,2025-12-10
310,15,1,15,0.17,2.55,EN_CAMINO,2025-12-12
311,28,57,202,0.26,52.52,RECIBIDA,2025-12-12
312,19,46,75,0.32,24.0,RECIBIDA,2025-12-13
313,19,60,131,0.33,43.23,RECIBIDA,2025-12-13
314,10,57,189,0.27,51.03,RECIBIDA,2025-12-13
315,10,61,61,0.7,42.7,EN_CAMINO,2025-12-16
316,30,9,130,0.6,78.0,EN_CAMINO,2025-12-18
317,3,13,237,10.74,2545.38,RECIBIDA,2025-12-21
318,28,38,53,1.31,69.43,PENDIENTE,2025-12-22
319,22,18,165,0.68,112.2,PENDIENTE,2025-12-23
320,30,3,189,0.27,51.03,RECIBIDA,2025-12-23
321,13,52,65,0.32,20.8,PENDIENTE,2025-12-23
322,3,18,150,0.66,99.0,CANCELADA,2025-12-24
323,4,22,252,0.92,231.84,RECIBIDA,2025-12-24
324,16,56,104,0.47,48.88,RECIBIDA,2025-12-27
325,1,62,128,1.8,230.4,PENDIENTE,2025-12-27
326,15,38,81,1.2,97.2,RECIBIDA,2025-12-27
327,12,6,275,0.79,217.25,RECIBIDA,2025-12-30
328,3,3,105,0.28,29.4,PENDIENTE,2025-12-31
329,1,37,17,1.1,18.7,EN_CAMINO,2025-12-31
330,7,80,220,0.12,26.4,PENDIENTE,2026-01-01
331,11,15,281,0.92,258.52,EN_CAMINO,2026-01-01
332,22,8,143,0.48,68.64,RECIBIDA,2026-01-03
333,29,31,232,0.59,136.88,CANCELADA,2026-01-06
334,22,4,90,0.56,50.4,RECIBIDA,2026-01-07
335,29,79,291,1.31,381.21,EN_CAMINO,2026-01-07
336,29,46,13,0.36,4.68,EN_CAMINO,2026-01-08
337,25,13,81,10.74,869.94,EN_CAMINO,2026-01-10
338,19,48,196,0.76,148.96,EN_CAMINO,2026-01-11
339,3,12,41,8.24,337.84,RECIBIDA,2026-01-12
340,30,44,251,0.66,165.66,RECIBIDA,2026-01-13
341,23,13,135,11.3,1525.5,CANCELADA,2026-01-16
342,3,8,240,0.45,108.0,RECIBIDA,2026-01-16
343,18,73,204,1.41,287.64,EN_CAMINO,2026-01-17
344,23,71,269,1.44,387.36,RECIBIDA,2026-01-22
345,3,61,80,0.65,52.0,RECIBIDA,2026-01-26
346,13,32,89,0.63,56.07,EN_CAMINO,2026-01-26
347,23,10,198,0.67,132.66,CANCELADA,2026-01-28
348,21,23,212,0.46,97.52,RECIBIDA,2026-01-28
349,16,63,154,0.89,137.06,EN_CAMINO,2026-01-28
350,20,71,202,1.46,294.92,PENDIENTE,2026-01-30
351,24,66,221,0.56,123.76,EN_CAMINO,2026-02-01
352,28,25,237,0.96,227.52,RECIBIDA,2026-02-01
353,9,4,197,0.51,100.47,CANCELADA,2026-02-01
354,20,33,16,0.42,6.72,RECIBIDA,2026-02-02
355,7,31,242,0.52,125.84,EN_CAMINO,2026-02-02
356,6,38,64,1.39,88.96,RECIBIDA,2026-02-02
357,16,29,217,0.97,210.49,RECIBIDA,2026-02-02
358,27,73,108,1.42,153.36,EN_CAMINO,2026-02-06
359,6,41,236,0.27,63.72,PENDIENTE,2026-02-06
360,23,22,156,0.83,129.48,PENDIENTE,2026-02-09
361,21,4,278,0.53,147.34,RECIBIDA,2026-02-09
362,17,39,103,1.77,182.31,RECIBIDA,2026-02-10
363,4,64,284,0.86,244.24,PENDIENTE,2026-02-10
364,5,30,227,1.84,417.68,RECIBIDA,2026-02-10
365,19,67,232,0.89,206.48,RECIBIDA,2026-02-12
366,23,11,291,7.98,2322.18,RECIBIDA,2026-02-12
367,8,80,99,0.13,12.87,PENDIENTE,2026-02-13
368,27,56,131,0.52,68.12,PENDIENTE,2026-02-14
369,14,35,254,0.33,83.82,RECIBIDA,2026-02-15
370,25,66,225,0.64,144.0,RECIBIDA,2026-02-15
371,20,66,123,0.6,73.8,EN_CAMINO,2026-02-18
372,26,49,254,0.73,185.42,RECIBIDA,2026-02-18
373,15,45,291,0.54,157.14,RECIBIDA,2026-02-18
374,14,14,122,0.85,103.7,PENDIENTE,2026-02-19
375,18,60,116,0.37,42.92,RECIBIDA,2026-02-20
376,6,50,287,0.84,241.08,RECIBIDA,2026-02-20
377,12,59,172,0.19,32.68,EN_CAMINO,2026-02-21
378,2,3,292,0.29,84.68,CANCELADA,2026-02-21
379,22,80,245,0.11,26.95,RECIBIDA,2026-02-23
380,12,51,300,1.33,399.0,RECIBIDA,2026-02-23
381,1,1,143,0.17,24.31,RECIBIDA,2026-02-24
382,2,47,240,0.52,124.8,RECIBIDA,2026-02-25
383,13,70,78,1.4,109.2,RECIBIDA,2026-02-28
384,9,12,49,8.34,408.66,RECIBIDA,2026-02-28
385,22,54,272,1.46,397.12,PENDIENTE,2026-03-01
386,10,2,233,0.15,34.95,RECIBIDA,2026-03-01
387,12,69,258,1.25,322.5,RECIBIDA,2026-03-01
388,16,30,194,1.85,358.9,RECIBIDA,2026-03-03
389,12,14,224,0.88,197.12,RECIBIDA,2026-03-05
390,16,26,224,1.86,416.64,RECIBIDA,2026-03-08
391,17,15,13,1.02,13.26,CANCELADA,2026-03-09
392,20,66,189,0.63,119.07,EN_CAMINO,2026-03-13
393,9,22,218,0.9,196.2,RECIBIDA,2026-03-15
394,22,71,132,1.5,198.0,EN_CAMINO,2026-03-16
395,22,3,79,0.26,20.54,PENDIENTE,2026-03-16
396,9,44,225,0.68,153.0,RECIBIDA,2026-03-18
397,13,55,276,0.7,193.2,EN_CAMINO,2026-03-18
398,24,11,253,8.34,2110.02,EN_CAMINO,2026-03-18
399,21,11,296,8.79,2601.84,RECIBIDA,2026-03-19
400,9,53,99,0.52,51.48,RECIBIDA,2026-03-20
401,3,77,39,3.15,122.85,RECIBIDA,2026-03-22
402,17,14,127,0.92,116.84,EN_CAMINO,2026-03-22
403,13,74,119,0.93,110.67,EN_CAMINO,2026-03-23
404,6,37,174,1.14,198.36,EN_CAMINO,2026-03-24
405,8,42,280,0.53,148.4,EN_CAMINO,2026-03-27
406,23,74,108,0.91,98.28,PENDIENTE,2026-03-28
407,27,41,251,0.27,67.77,RECIBIDA,2026-03-29
408,19,21,193,0.82,158.26,RECIBIDA,2026-03-29
409,14,3,247,0.28,69.16,PENDIENTE,2026-03-29
410,30,21,73,0.8,58.4,RECIBIDA,2026-03-30
411,5,55,267,0.66,176.22,RECIBIDA,2026-03-31
412,3,47,184,0.59,108.56,EN_CAMINO,2026-04-01
413,8,74,293,0.92,269.56,RECIBIDA,2026-04-05
414,13,59,86,0.2,17.2,PENDIENTE,2026-04-06
415,6,31,33,0.52,17.16,PENDIENTE,2026-04-06
416,25,11,69,7.98,550.62,PENDIENTE,2026-04-06
417,12,68,244,1.93,470.92,RECIBIDA,2026-04-06
418,15,41,114,0.26,29.64,RECIBIDA,2026-04-06
419,15,38,203,1.38,280.14,RECIBIDA,2026-04-07
420,15,13,122,11.23,1370.06,RECIBIDA,2026-04-08
421,27,8,212,0.43,91.16,RECIBIDA,2026-04-09
422,30,70,274,1.3,356.2,RECIBIDA,2026-04-11
423,21,54,28,1.49,41.72,RECIBIDA,2026-04-12
424,5,35,138,0.33,45.54,PENDIENTE,2026-04-12
425,15,28,153,0.79,120.87,RECIBIDA,2026-04-15
426,15,41,274,0.25,68.5,RECIBIDA,2026-04-16
427,28,26,285,1.96,558.6,RECIBIDA,2026-04-16
428,4,77,32,3.25,104.0,RECIBIDA,2026-04-17
429,16,53,213,0.57,121.41,RECIBIDA,2026-04-18
430,5,2,298,0.14,41.72,PENDIENTE,2026-04-18
431,5,70,200,1.41,282.0,PENDIENTE,2026-04-18
432,22,56,102,0.46,46.92,RECIBIDA,2026-04-18
433,13,65,196,0.6,117.6,RECIBIDA,2026-04-20
434,14,14,262,0.95,248.9,RECIBIDA,2026-04-24
435,28,6,114,0.72,82.08,EN_CAMINO,2026-04-25
436,9,23,177,0.47,83.19,RECIBIDA,2026-04-29
437,28,30,52,1.91,99.32,RECIBIDA,2026-04-29
438,20,53,141,0.53,74.73,PENDIENTE,2026-04-30
439,14,17,29,2.88,83.52,PENDIENTE,2026-04-30
440,12,68,42,1.92,80.64,RECIBIDA,2026-05-01
441,22,66,203,0.64,129.92,PENDIENTE,2026-05-01
442,27,28,135,0.79,106.65,PENDIENTE,2026-05-02
443,11,30,23,2.14,49.22,RECIBIDA,2026-05-02
444,16,68,184,1.76,323.84,RECIBIDA,2026-05-02
445,25,22,156,0.87,135.72,PENDIENTE,2026-05-03
446,3,41,22,0.27,5.94,RECIBIDA,2026-05-03
447,12,75,69,1.26,86.94,RECIBIDA,2026-05-03
